,Unnamed: 0,Unnamed: 0.1,date,hour,tweet,linea,estacion,polarity
0,0,0,06-nov-19,19:31:36,"El @MetroCDMX lleno de vendedores... En la estación Cuatro Caminos hay tres o cuatro por vagón... nadie intenta siquiera detenerlos, me refiero a la autoridad
@Claudiashein @SSP_CDMX https://t.co/oVycmCL7yE",linea2 ,Cuatro Caminos cuatro ,0
1,1,1,06-nov-19,19:32:20,Q paso @MetroCDMX en barranca ninguna de tus escaleras sirve y personas de la tercera edad apenas si pueden subir @MetroCDMX as algo no chinguen!!!! https://t.co/BLxTQ4irVw,linea7 ,barranca ,0
2,2,2,06-nov-19,19:32:35,"🔴 #EnDirecto Si estás por abordar la estación Tacuba de la #Línea7 del @MetroCDMX te encontrarás el buen ambiente y ska de la @LATREMENDAKORTE

#TelediarioEnEl6 | 👇 https://t.co/VqUPqVgacF https://t.co/YhKF6nW4ii",linea7,Tacuba Tacuba ,0
4,4,4,06-nov-19,19:33:04,Mi estimado @MetroCDMX que sucede en L8 dirección Garibaldi que va muy lenta??,linea8,Garibaldi ,0
5,5,5,06-nov-19,19:33:30,@MetroCDMX #L8 tardando demasiado dirección Garibaldi 😡,linea8,Garibaldi ,0
9,9,9,06-nov-19,19:37:14,"Qué coraje e impotencia...
En la salida del metro camarones ninguna escalera sirve, personas de la era edad con bastón subiendo 4 pisos...
@MetroCDMX @Claudiashein pa cuándo darán buen sevicio.
Ah perdón se me olvidaba que la jefa de gobierno es solo la chacha de la CDMX",linea4,camarones ,0
10,10,10,06-nov-19,19:37:41,"Aunque suene paradójico, hay un lugar subterráneo donde se ven las constelaciones 🌠 del zodiaco. 😳 ¡Así como lo lees 🧐! Se trata del Túnel de la Ciencia 🔭 del @MetroCDMX 🚇, ubicado en el pasillo que une las líneas 3 y 5 de la #EstaciónLaRaza. Conoce más en este hilo 🧵.👇🏽 https://t.co/5HGTNbiD18",linea3,,0
14,14,14,06-nov-19,19:39:17,"@TlacaelelRey Remember la #L12 del @MetroCDMX.
Remember #Tláhuac.
😩😩😩",linea12,,0
17,17,17,06-nov-19,19:43:29,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
20,20,20,06-nov-19,19:45:54,@MetroCDMX el metro en Eugenia arranca sin abrir puertas lamentable servicio.,linea3 ,Eugenia ,0
21,21,21,06-nov-19,19:46:29,Q paso @MetroCDMX en barranca ninguna de tus escaleras sirve y personas de la tercera edad apenas si pueden subir @MetroCDMX as algo no chinguen!!!! https://t.co/BLxTQ4irVw,linea7 ,barranca ,0
24,24,24,06-nov-19,19:48:37,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
26,26,26,06-nov-19,19:49:48,@UCS_GCDMX @MetroCDMX @SSP_CDMX Si deseo proceder en contra de los PBI del metro Zapata,linea3 ,Zapata Zapata ,0
27,27,27,06-nov-19,19:51:38,"Sale banda caíganle a la estación del @MetroCDMX #Tacuba línea 7, #LaTremendaKorte está deleitando con su #ska a los usuarios, si no pueden póngale al #Telediarioenel6 con @azucenau y @janupi https://t.co/z6Ye4jHsmb",linea7,Tacuba Tacuba ,0
28,28,28,06-nov-19,19:51:39,@MetroCDMX La linea 12 viene hasta el full gracias a que se viene pare y pare,linea1,,1
30,30,30,06-nov-19,19:53:23,@MetroCDMX Sigue sin haber cambip de tarjetas en ninguna estación del linea #L8,linea8,,0
31,31,31,06-nov-19,19:54:01,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
32,32,32,06-nov-19,19:54:21,@MetroCDMX @marben16 #L8 no ay en ningun lado,linea8,,0
33,33,33,06-nov-19,19:54:41,@MetroCDMX Sigue sin haber cambip de tarjetas en ninguna estación del linea #L8,linea8,,0
34,34,34,06-nov-19,19:54:58,@MetroCDMX La linea 12 viene hasta el full gracias a que se viene pare y pare,linea1,,1
35,35,35,06-nov-19,19:55:54,@ChepoCheps  : @MetroCDMX el metro en Eugenia arranca sin abrir puertas lamentable servicio.,linea3 ,Eugenia ,0
41,41,41,06-nov-19,20:02:20,Q paso @MetroCDMX en barranca ninguna de tus escaleras sirve y personas de la tercera edad apenas si pueden subir @MetroCDMX as algo no chinguen!!!! https://t.co/BLxTQ4irVw,linea7 ,barranca ,0
42,42,42,06-nov-19,20:02:25,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
49,49,49,07-nov-19,21:28:44,"NO le jueguen al #Tururú...

Un toque en la casa es de 110 voltios.
En el trabajo alcanza los 220.
Con cualquier de los dos, sientes morir.

En el @MetroCDMX, el “llegue” es de 750 voltios. ¡Te mata de una!

Detalles a las 2 en @HMeridiano @AztecaNoticias @AztecaUno https://t.co/EAwoSYM9Ir",linea2,,0
52,52,52,07-nov-19,21:32:03,"Las 12 líneas del @MetroCDMX son vigiladas por 3 mil 761 policías de la #CDMX 

https://t.co/xphCmAg1p1",,,1
54,54,54,07-nov-19,21:32:35,@alertasurbanas El de Xola y Cuauhtemoc en la glorieta del metro @MetroCDMX Etiopía. Rosita Mancera y @Claudiashein serían responsables en caso de colapso. Hay una terminal del @MetrobusCDMX justo a un lado.,linea1 ,Cuauhtemoc Xola terminal ,1
58,58,58,07-nov-19,21:33:37,"🚇#AvisoMetro🚇

Dice la rima: ""Vaya vaya, #Tacubaya, si no conoce mejor ni vaya""; por enésima vez, las escaleras de esta importante #correspondencia de #MetroCDMX, no están 😡😡en uso! este #7nov2019  
#Línea1 #L1

Hagamos HT #NomásfallasMetroCDMX
#LadeHoyDelMetro
#MovilidadCDMX https://t.co/DE55MTsa6T https://t.co/L3dv3RPJGO",linea1,Tacubaya Tacubaya Tacubaya ,0
60,60,60,07-nov-19,21:34:28,"Esas taquilleras del @MetroCDMX de pantitlan en #Linea9 te mandan a la chingada a diestra y siniestra, solo por que están detrás de un vidrio se sienten intocables @Claudiashein un ojito a tus empleados",linea9,pantitlan pantitlan pantitlan pantitlan ,1
63,63,63,07-nov-19,21:35:04,@MetroCDMX Se sube un hombre mayor al vagon exclusivo de la línea 2. Le pido que se baje y me dice que el ya sabe que no debe estar ahí pero que si PUEDE. Busque oficiales en todas las estaciones y hubo uno hasta San Antonio Abad otro hombre con chaleco naranja.,linea2,Antonio Abad ,0
65,65,65,07-nov-19,21:35:09,"🚇#AvisoMetro🚇

Dice la rima: ""Vaya vaya, #Tacubaya, si no conoce mejor ni vaya""; por enésima vez, las escaleras de esta importante #correspondencia de #MetroCDMX, no están 😡😡en uso! este #7nov2019  
#Línea1 #L1

Hagamos HT #NomásfallasMetroCDMX
#LadeHoyDelMetro
#MovilidadCDMX https://t.co/DE55MTsa6T https://t.co/L3dv3RPJGO",linea1,Tacubaya Tacubaya Tacubaya ,0
66,66,66,07-nov-19,21:35:34,"Damitas usuarias del metro, si exigimos respeto, tengan tantita madre y demuestren que ustedes también pueden darlo! @MetroCDMX #metrocdmx #l3",linea3,,1
71,71,71,07-nov-19,21:37:07,"🚇#AvisoMetro🚇

Dice la rima: ""Vaya vaya, #Tacubaya, si no conoce mejor ni vaya""; por enésima vez, las escaleras de esta importante #correspondencia de #MetroCDMX, no están 😡😡en uso! este #7nov2019  
#Línea1 #L1

Hagamos HT #NomásfallasMetroCDMX
#LadeHoyDelMetro
#MovilidadCDMX https://t.co/DE55MTsa6T https://t.co/L3dv3RPJGO",linea1,Tacubaya Tacubaya Tacubaya ,0
75,75,75,07-nov-19,21:38:50,"@MetroCDMX
¿Están haciendo ascenso/descenso en la estación Chabacano L9 en la parte de enmedio los trenes?
Metro M0348 lo abrió puertas dirección Tacubaya.",linea9,Tacubaya Tacubaya Chabacano Chabacano Tacubaya ,0
77,77,77,07-nov-19,21:41:17,"@MetroCDMX #Linea3 dirección indios verdes.
Tres personas van tomando alcohol y aventando basura a las vías por la ventana. ¿Qué procede? https://t.co/UoC8axvUQq",linea3,indios ,0
78,78,78,07-nov-19,21:41:26,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
84,84,84,07-nov-19,21:42:58,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
85,85,85,07-nov-19,21:43:35,"NO le jueguen al #Tururú...

Un toque en la casa es de 110 voltios.
En el trabajo alcanza los 220.
Con cualquier de los dos, sientes morir.

En el @MetroCDMX, el “llegue” es de 750 voltios. ¡Te mata de una!

Detalles a las 2 en @HMeridiano @AztecaNoticias @AztecaUno https://t.co/EAwoSYM9Ir",linea2,,0
86,86,86,07-nov-19,21:44:04,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
88,88,88,07-nov-19,21:45:53,"Hoy @GoodbyeSailor en el @MetroCDMX a las 3:30 pm, los vemos en la estación COPILCO para armar un fiestón. https://t.co/3sFKksZWMV",linea3,COPILCO ,0
89,89,89,07-nov-19,21:46:23,Porque la línea 3 del @MetroCDMX es tan nefasta ????,linea3,,0
92,92,92,07-nov-19,21:46:53,"¡Recuerda! La nueva Tarjeta de Movilidad Integrada de la ciudad tiene un costo de 5 pesos en taquillas del @MetroCDMX.

Más información 👉 https://t.co/iFn9miLPpf

#UnaCiudadUnSistema | #MásYMejorMovilidad https://t.co/4uOygoK4Co",linea5,,1
94,94,94,07-nov-19,21:49:02,"NO le jueguen al #Tururú...

Un toque en la casa es de 110 voltios.
En el trabajo alcanza los 220.
Con cualquier de los dos, sientes morir.

En el @MetroCDMX, el “llegue” es de 750 voltios. ¡Te mata de una!

Detalles a las 2 en @HMeridiano @AztecaNoticias @AztecaUno https://t.co/EAwoSYM9Ir",linea2,,0
95,95,95,07-nov-19,21:49:03,@MetroCDMX Qué pasa en la Línea 3? Se para en cada estación más de 5 minutos 😡,linea3,,0
97,97,97,07-nov-19,21:51:49,"@MetroCDMX Esa linea3 no avanza, vamos",linea3 ,,1
99,99,99,07-nov-19,21:53:31,😑😑😑 no se mueve el metro en Balderas @MetroCDMX  atsilioooo,linea1 ,Balderas Balderas ,0
101,101,101,07-nov-19,21:55:12,@MetroCDMX Si mencionen que pasó en la línea 3  ya lleva más de 10 minutos detenido el metro!!! @MetroCDMX,linea3,,0
102,102,102,07-nov-19,21:55:37,"@MetroCDMX que pasa en la l3 super lento, y ahora no llueve ñ, cual es el pretexto",linea3,,0
105,105,105,07-nov-19,21:56:22,"@MetroCDMX A ver, la hora en la que me levanté a ti no te interesa, por lo que estoy inconforme es por el servicio ineficiente que tenemos  en el sistema metro,  a que me refiero diario hay una falla se atreven a poner 4 min. De retraso cuando en la estación esperas 15, no seas ridículo",linea4,,0
117,117,117,07-nov-19,22:04:50,@MetroCDMX hombres en el vagon de mujeres estacion chabacano tren M0513,linea8 ,chabacano chabacano ,0
118,118,118,07-nov-19,22:05:13,"@LeoFlores0730 @MetroCDMX Viene con retrasos,parando cómo 5 minutos o más en cada estación",linea5,,1
122,122,122,07-nov-19,22:07:47,@MetroCDMX vagón 1429 linea 7 con esa tapa abierta puede ocasionar un accidente https://t.co/Ntul1OnNDW,linea7,,0
123,123,123,07-nov-19,22:08:55,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
131,131,131,07-nov-19,22:13:00,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
133,133,133,07-nov-19,22:17:20,"Éste piano es muy particular...
Se encuentra en la estación del @MetroCDMX Polanco, y se puede oír cada que pasa la gente, al transitar sobre las escaleras.
Además ayuda a fomentar el ejercicio diario. https://t.co/fAmGK7RMBg",linea7 ,Polanco ,0
136,136,136,07-nov-19,22:19:44,"NO le jueguen al #Tururú...

Un toque en la casa es de 110 voltios.
En el trabajo alcanza los 220.
Con cualquier de los dos, sientes morir.

En el @MetroCDMX, el “llegue” es de 750 voltios. ¡Te mata de una!

Detalles a las 2 en @HMeridiano @AztecaNoticias @AztecaUno https://t.co/EAwoSYM9Ir",linea2,,0
137,137,137,07-nov-19,22:20:01,"@MetroCDMX Gracias. 
Pero, se agradece más, manteniendo a los trenes, vías e instalaciones, en metro Juárez casi obscuro, en metro Hidalgo las escaleras eléctricas sin servir, de metro azteca a metro aragon requiere ⛑ pintura y pintar los logotipos de las salidas y entradas, etc",linea2 ,Hidalgo Hidalgo aragon ,0
138,138,138,07-nov-19,22:21:04,"¡Recuerda! La nueva Tarjeta de Movilidad Integrada de la ciudad tiene un costo de 5 pesos en taquillas del @MetroCDMX.

Más información 👉 https://t.co/iFn9miLPpf

#UnaCiudadUnSistema | #MásYMejorMovilidad https://t.co/4uOygoK4Co",linea5,,1
140,140,140,07-nov-19,22:21:49,"Oye @MetroCDMX porque la mayoría de sus taquilleras están de malas, acabo de comprar un boleto en la estación escuadrón 201 dirección garibaldi, y atienden de un modo pésimo, literal te avienta los boletos y el cambio. #HAZALGOMETROCDMX",linea8 ,garibaldi ,0
142,142,142,07-nov-19,22:26:38,"Éste piano es muy particular...
Se encuentra en la estación del @MetroCDMX Polanco, y se puede oír cada que pasa la gente, al transitar sobre las escaleras.
Además ayuda a fomentar el ejercicio diario. https://t.co/fAmGK7RMBg",linea7 ,Polanco ,0
152,152,152,07-nov-19,22:37:11,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
155,155,155,07-nov-19,22:38:50,"NO le jueguen al #Tururú...

Un toque en la casa es de 110 voltios.
En el trabajo alcanza los 220.
Con cualquier de los dos, sientes morir.

En el @MetroCDMX, el “llegue” es de 750 voltios. ¡Te mata de una!

Detalles a las 2 en @HMeridiano @AztecaNoticias @AztecaUno https://t.co/EAwoSYM9Ir",linea2,,0
161,161,161,07-nov-19,22:44:11,"El conductor del tren del metro del vagón 2088. Toca el timbre de cierre de puertas e inmediatamente cierra las puertas quedando personas atrapadas en las mismas @MetroCDMX yo voy en este vagón y me lesionó mi pierna. 
@claudiashe dirección Pantitlán. 4:25 pm",linea4,,0
162,162,162,07-nov-19,22:45:48,Usuarios de la estación San Joaquin del @MetroCDMX  solicitan  a las autoridades del @GobCDMX presencia permanente de elementos de @SSP_CDMX  ya que por las noches se han incrementado los asaltos a usuarios a la salida de dicha estación https://t.co/OnLbShPhnC,linea7 ,Joaquin ,1
166,166,166,07-nov-19,22:46:53,"¡Recuerda! La nueva Tarjeta de Movilidad Integrada de la ciudad tiene un costo de 5 pesos en taquillas del @MetroCDMX.

Más información 👉 https://t.co/iFn9miLPpf

#UnaCiudadUnSistema | #MásYMejorMovilidad https://t.co/4uOygoK4Co",linea5,,1
169,169,169,07-nov-19,22:48:19,@MetroCDMX #Linea2 Vagon 2211 se viene meneando https://t.co/ofbbXCYcSq,linea2,,1
171,171,171,07-nov-19,22:49:46,@MetroCDMX @Hackaqa Otra en #Linea2 https://t.co/42EUsKwaSv,linea2,,1
180,180,180,07-nov-19,22:57:49,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
181,181,181,07-nov-19,22:59:32,@MetroCDMX #Linea3 tomando y tirando basura alas vias luego porque hay retrasos https://t.co/8LeTmrXBSD,linea3,,0
191,191,191,07-nov-19,23:11:29,"La diputada @espevillal solicita a la @SGIRPC_CDMX, @MetroCDMX, @SOBSECDMX, realicen las diligencias pertinentes para dictaminar el estado de las escalinatas de acceso a la estación del metro Peñón Viejo y determinar si son seguras y proyecte su rehabilitación o reconstrucción. https://t.co/vAM1EPevOi",lineaa,Viejo ,0
193,193,193,06-nov-19,22:06:45,@2ruedasdiario @MetroCDMX Usa el de la #Linea12,linea12,,0
195,195,195,06-nov-19,22:08:35,#HéroesSinCapa | Rescatan a perrito en el @MetroCDMX Nopalera; llevaba 4 días atrapado 😲 ➡️ https://t.co/UMtu1MoUPH https://t.co/XwgH9KJiwL,linea4,Nopalera ,1
197,197,197,06-nov-19,22:09:55,"@MetroCDMX Ambulantes en la #Linea2 como siempre @Claudiashein 

#Cortesia @briandlcbrown https://t.co/vltb4zwITM",linea2,,1
201,201,201,06-nov-19,22:12:59,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
203,203,203,06-nov-19,22:13:08,"@MetroCDMXQuejas @SSP_CDMX @MetroCDMX Los PBI de la estación Zapata están coludidos con los que ""bolsean"" me detuvieron a mi siendo yo la víctima y me golpearon todo el trayecto de Zapata a Guerrero",linea3 ,Zapata Zapata Guerrero Guerrero Zapata Zapata ,0
204,204,204,06-nov-19,22:14:46,"@MetroCDMX que onda??
En la línea A hay unos niños arrastrándose pidiendo dinero, siento pena por los niños pero no es posible que los permitan estar dentro del stc, fomentan a que cada vez haya más explotación infantil.A la niña le preguntaron donde está su mamá,Ni siquiera está",linea3 ,niños niños ,0
206,206,206,06-nov-19,22:18:44,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
208,208,208,06-nov-19,22:19:47,"Oye @Claudiashein nos harías un parote si nos pones el @MetroCDMX hasta las 3 am los días del @CoronaCapital 
Hay chance?",linea3,,1
212,212,212,06-nov-19,22:21:40,"Ceremonia Del Décimo Aniversario Del Instituto Tecnologíco De Iztapalapa #aniversario #rumba
@TecNMOficial @itiztapalapa 
@MQuinteroq 
@MetroCDMX https://t.co/leuXkFTFX4",linea8 ,Iztapalapa ,0
217,217,217,06-nov-19,22:24:36,"@MetroCDMX que pasa con el metro estacion guerrero,hay mucho humo.",linea3 ,guerrero guerrero ,0
218,218,218,06-nov-19,22:24:42,@MetroCDMX Porque esta parada la línea 3 hijos de la chingada ya son 10 min. Pendejos,linea3,,0
225,225,225,06-nov-19,22:30:43,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
226,226,226,06-nov-19,22:30:48,"@MetroCDMX se cayó una lámpara del vagón con serie N 1586 
Está en éste momento en estación Mixiuhca dirección Pantitlán. https://t.co/7luCMV3YQM",linea9 ,Mixiuhca ,0
229,229,229,06-nov-19,22:37:09,"@FirenzeM @MetroCDMX  en serio neta 😠😠que onda con las escaleras eléctricas por qué no las arreglan ,estás ya tienen más de 1 mes #linea2 #Hidalgo o están ahorrando ? https://t.co/zc1MZEEaiA",linea2,Hidalgo Hidalgo ,1
232,232,232,06-nov-19,22:39:15,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
