,Unnamed: 0,Unnamed: 0.1,date,hour,tweet,linea,estacion,polarity
238,238,238,06-nov-19,22:41:46,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
241,241,241,06-nov-19,22:43:55,"@MetroCDMX @CiroGomezL @YuririaSierra
Esta persona nos agredió en el metro zapata y quien directamente agredió verbalmente y de golpes a mi madre de 50 años quien es diabetica y ahora nos está difamando vía redes sociales y estamos dispuesto a hacer el proceso legal. https://t.co/x4gkneCmV5",linea3 ,zapata zapata ,0
242,242,242,06-nov-19,22:45:27,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
247,247,247,06-nov-19,22:47:17,"@MetroCDMX Muy bien! Ahora pueden arreglar las escaleras eléctricas de la estación parque de los venados, dirección a Tlahuac? Llevan más de dos semanas sin funcionar!",linea12 ,venados Tlahuac ,1
249,249,249,06-nov-19,22:48:24,¿Cuántas veces tendré que twittear que las escaleras eléctricas del #copilco #L3 no funcionan? Desde agosto a lo que va de noviembre fácil funcionaron semana y media. @MetroCDMX,linea3,copilco ,0
251,251,251,06-nov-19,22:49:19,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
253,253,253,06-nov-19,22:51:35,"¿Y esto @MetroCDMX ?
Es en la #L1 vagón 1934",linea1,,0
254,254,254,06-nov-19,22:53:39,"¿Y esto @MetroCDMX ? 
Está en la #L1 vagón 1934 https://t.co/fcrCLX8y8O",linea1,,0
255,255,255,06-nov-19,22:54:00,@MetroCDMX favor de hacer reporte. El conductor viene dando unos enfrenones. Vagón 2283 línea rosa ahora De  Isabel a pino Suárez,linea1,Isabel pino pino ,0
256,256,256,06-nov-19,22:54:12,"En la Línea 1 del @MetroCDMX, se están realizando pruebas de los nuevos trenes que circularán desde Pantitlán a Observatorio.
Son unidades que se ven 👌 y ayudarán a reducir tiempos en los trayectos. ¡Enhorabuena! 🚇 https://t.co/MzZKzXU33o",linea1,,1
258,258,258,06-nov-19,22:55:23,@MetroCDMX persona en evidente estado de ebriedad en la línea 2 llegando a la estación zócalo,linea2,,0
259,259,259,06-nov-19,22:55:37,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
262,262,262,06-nov-19,22:57:44,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
266,266,266,06-nov-19,22:59:05,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
270,270,270,06-nov-19,23:02:43,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
285,285,285,06-nov-19,23:09:18,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
286,286,286,06-nov-19,23:16:22,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
288,288,288,06-nov-19,23:17:46,@MetroCDMX @LATREMENDAKORTE No seas mamón ... Y uno acá en Balderas!!! Jajajajajaja,linea1 ,Balderas Balderas ,0
291,291,291,06-nov-19,23:20:08,"@MetroCDMX Y si el conductor de la linea 1, deja de revisar su celular un rato, no le va a pasar nada. Y conduce para que lleguemos a nuestro destino, esto en dirección Observatorio
Gracias por su atención",linea1,Observatorio ,0
294,294,294,06-nov-19,23:21:33,"Personal de Protección Civil y Seguridad Institucional del @MetroCDMX rescató hoy al medio día a un can atrapado en el exterior del cajón de vías de la estación Nopalera, en el tramo elevado de la Línea 12.

#UnoNoticias https://t.co/MCdbNQl4ii",linea12 ,Nopalera ,0
297,297,297,06-nov-19,23:23:45,@MetroCDMX  que onda? Hay vendedores ambulantes en los vagones linea 3 indios verdes universidad,linea3,indios verdes universidad ,0
302,302,302,06-nov-19,23:26:42,"En la estación Autobuses del Norte línea 5 del @MetroCDMX un usuario fue golpeado y robado por varias personas, le quitaron su teléfono, su mochila y le provocaron una fractura en el pie derecho, @SSP_CDMX de la estación detuvo a un joven menor de edad quien participó en el robo. https://t.co/qfWJT05BFy",linea5,Norte Autobuses ,0
303,303,303,06-nov-19,23:26:45,"Personal de Protección Civil y Seguridad Institucional del @MetroCDMX rescató hoy al medio día a un can atrapado en el exterior del cajón de vías de la estación Nopalera, en el tramo elevado de la #Línea12 https://t.co/J0KLBwEbgz",linea12,Nopalera ,0
307,307,307,06-nov-19,23:33:23,"La red de #MICDMX permitirá el acceso con bicis 🚇🚎
@MetroCDMX y @MetrobusCDMX  a partir de las 17:00
@STE_CDMX a partir de las 18:00
@ecobici dará el doble de tiempo. Si aún no están inscritos, el 8 y 9 podrán registrarse y al recoger su membresía recibirán un llavero de regalo",,,1
309,309,309,06-nov-19,23:34:43,"La red de #MICDMX permitirá el acceso con bicis 🚇🚎
@MetroCDMX y @MetrobusCDMX  a partir de las 17:00
@STE_CDMX a partir de las 18:00
@ecobici dará el doble de tiempo. Si aún no están inscritos, el 8 y 9 podrán registrarse y al recoger su membresía recibirán un llavero de regalo https://t.co/dXQLwIa1Sh",,,1
310,310,310,06-nov-19,23:36:46,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
311,311,311,07-nov-19,0:28:39,@MetroCDMX Parada línea 9 en Lazaro Cárdenas,linea9,Lazaro Lazaro Lazaro ,1
315,315,315,07-nov-19,0:29:44,"@MetroCDMX Totalmente falso, línea 9 parada",linea9,,0
316,316,316,07-nov-19,0:29:57,"Si asistes al Paseo Nocturno en Bicicleta este 9 de noviembre ¡te tenemos una buena noticia!

🔸Accede al @MetroCDMX con tu bici a partir de las 17:00 h hasta finalizar el servicio

🔸Accede a @MetrobusCDMX todo el día, a excepción de 12:00 a 17:00 h

Excelente servicio⭐⭐⭐⭐⭐ https://t.co/S8xczsgyzI",,,1
319,319,319,07-nov-19,0:33:45,"Oye @MetroCDMX este Niño viaja solo en el sistema y empuja a la gente, se sentó el piso, patentado personas #l9 centro médico dirección Pantitlán https://t.co/f6jkoQYnY3",linea9,centro centro ,0
321,321,321,07-nov-19,0:35:06,"Personal de Protección Civil y Seguridad Institucional del @MetroCDMX rescató hoy al medio día a un can atrapado en el exterior del cajón de vías de la estación Nopalera, en el tramo elevado de la Línea 12.

#UnoNoticias https://t.co/MCdbNQl4ii",linea12 ,Nopalera ,0
322,322,322,07-nov-19,0:35:46,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos?",,,1
323,323,323,07-nov-19,0:36:01,@MetroCDMX Hola la linea 7 dirección el rosario que tal esta?,linea7,rosario rosario ,0
324,324,324,07-nov-19,0:36:07,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
326,326,326,07-nov-19,0:36:53,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
327,327,327,07-nov-19,0:37:31,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
328,328,328,07-nov-19,0:38:36,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
329,329,329,07-nov-19,0:38:59,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
330,330,330,07-nov-19,0:39:06,"Si asistes al Paseo Nocturno en Bicicleta este 9 de noviembre ¡te tenemos una buena noticia!

🔸Accede al @MetroCDMX con tu bici a partir de las 17:00 h hasta finalizar el servicio

🔸Accede a @MetrobusCDMX todo el día, a excepción de 12:00 a 17:00 h

Excelente servicio⭐⭐⭐⭐⭐ https://t.co/S8xczsgyzI",,,1
331,331,331,07-nov-19,0:39:14,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
334,334,334,07-nov-19,0:40:29,"Si asistes al Paseo Nocturno en Bicicleta este 9 de noviembre ¡te tenemos una buena noticia!

🔸Accede al @MetroCDMX con tu bici a partir de las 17:00 h hasta finalizar el servicio

🔸Accede a @MetrobusCDMX todo el día, a excepción de 12:00 a 17:00 h

Excelente servicio⭐⭐⭐⭐⭐ https://t.co/S8xczsgyzI",,,1
337,337,337,07-nov-19,0:41:23,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
338,338,338,07-nov-19,0:41:55,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
341,341,341,07-nov-19,0:42:52,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
342,342,342,07-nov-19,0:42:57,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
345,345,345,07-nov-19,0:43:38,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
346,346,346,07-nov-19,0:43:48,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
348,348,348,07-nov-19,0:48:29,"Si asistes al Paseo Nocturno en Bicicleta este 9 de noviembre ¡te tenemos una buena noticia!

🔸Accede al @MetroCDMX con tu bici a partir de las 17:00 h hasta finalizar el servicio

🔸Accede a @MetrobusCDMX todo el día, a excepción de 12:00 a 17:00 h

Excelente servicio⭐⭐⭐⭐⭐ https://t.co/S8xczsgyzI",,,1
351,351,351,07-nov-19,0:49:30,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
353,353,353,07-nov-19,0:50:27,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
355,355,355,07-nov-19,0:50:46,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
356,356,356,07-nov-19,0:51:24,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
358,358,358,07-nov-19,0:52:21,"@MetroCDMX Gerardo Luevano Jefe de estación Polanco, perdón déspota y prepotente, cambiarlo por  favor",linea7 ,Polanco ,1
360,360,360,07-nov-19,0:53:28,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
361,361,361,07-nov-19,0:53:40,"@MetroCDMX @VlankaVera @metrosinambu Que pasa en Tacubaya, 10 minutos y no llega el tren, mientras, hay más y más gente",linea1 ,Tacubaya Tacubaya Tacubaya ,0
363,363,363,07-nov-19,0:54:05,"@MetroCDMX hay tres personas en la línea 5, dirección Pantitlán tomando y pidiendo dinero. Estan amedrentando a los usuarios para que les demos dinero. Vamos camino a Oceanía, en último vagón. ¿De qué se trata? ¿Que les demos lo que nos cuesta mucho ganar?",linea5,pantitlan pantitlan pantitlan pantitlan ,1
365,365,365,07-nov-19,0:54:22,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
368,368,368,07-nov-19,0:55:34,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
371,371,371,07-nov-19,0:56:02,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
374,374,374,07-nov-19,0:57:09,@MetroCDMX Alguien sabe cómo va línea 1?,linea1,,1
377,377,377,07-nov-19,0:58:45,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
378,378,378,07-nov-19,0:59:13,@MonserrathAndr9 @MetroCDMX Avanza normal,linea2 ,normal ,1
379,379,379,07-nov-19,0:59:23,"Personal de Protección Civil y Seguridad Institucional del @MetroCDMX rescató hoy al medio día a un can atrapado en el exterior del cajón de vías de la estación Nopalera, en el tramo elevado de la Línea 12.

#UnoNoticias https://t.co/MCdbNQl4ii",linea12 ,Nopalera ,0
381,381,381,07-nov-19,1:00:09,@MetroCDMX el vagón de la línea verde 3397. El ventilador solo hace un ruido muy ensordecedor y no funciona,linea8,,0
383,383,383,07-nov-19,1:01:24,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
386,386,386,07-nov-19,1:02:30,@MetroCDMX gracias por apurar el servicio en verdad que una mujer embarazada no puede controlar las necesidades que una tiene y viajo hasta potrero si hubiera baño pues que vayan lento pero gracias por apurar el servicio así dan ganas de apoyarlos siempre,linea3 ,potrero ,1
387,387,387,07-nov-19,1:03:28,@MetroCDMX diario miles de personas tienen que subir escaleras pra cruzar del otro lado del andén en la estación Mixcoac... URGE QUE HABILITEN OTRAS ESCALERAS. Hoy terminaron a golpes los usuarios y todos los días hay enfrentamientos que nos ponen en riesgo. https://t.co/riTChtoUrT,linea12 ,Mixcoac ,0
388,388,388,07-nov-19,1:04:08,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
389,389,389,07-nov-19,1:04:47,@MetroCDMX La línea 3 es un asco! ¿Qué pasa? Se va parando en cada estación,linea3,,0
390,390,390,07-nov-19,1:05:12,"@MetroCDMX #l3 mas de 6 min por estacion, cual es el pretexto del dia para no trabajar @MetroCDMX ??? Presencia de lluvia, ausencia de lluvia, mecanismos de cierre, modos de conduccion, el conductor viene ebrio, el conductor se viene tocando sus partes??????",linea3,,0
392,392,392,07-nov-19,1:06:51,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
397,397,397,07-nov-19,1:09:06,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
398,398,398,07-nov-19,1:09:46,"@metroCdmxL3 @MetroCDMX #L3 @UsuariosSTC 
20 min de M.A de Quevedo a Etiopía. Hace muchas pausas en los túneles y en las estaciones. Vagón lleno",linea3,Quevedo ,0
400,400,400,07-nov-19,1:10:00,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
401,401,401,07-nov-19,1:10:01,"Y ayer se quisieron jalar a dos chavas en pleno paradero del @MetroCDMX Indios Verdes a las 6:30 de la noche. Y no, no eres paranoica.",linea3 ,Indios Verdes ,1
402,402,402,07-nov-19,1:10:15,"@metroCdmxL3 @MetroCDMX #L3 @UsuariosSTC 
20 min de M.A de Quevedo a Etiopía. Hace muchas pausas en los túneles y en las estaciones. Vagón lleno",linea3,Quevedo ,0
403,403,403,07-nov-19,1:10:46,"@MetroCDMX Línea B dirección Ciudad azteca..
Estación guerrero.. 
está tardando en pasar los andenes...
Y se están llenando rápido..!! 😡",linea3 ,guerrero guerrero ,0
404,404,404,07-nov-19,1:11:41,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
405,405,405,07-nov-19,1:11:52,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
408,408,408,07-nov-19,1:12:17,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
409,409,409,07-nov-19,1:13:30,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
412,412,412,07-nov-19,1:14:04,"Si asistes al Paseo Nocturno en Bicicleta este 9 de noviembre ¡te tenemos una buena noticia!

🔸Accede al @MetroCDMX con tu bici a partir de las 17:00 h hasta finalizar el servicio

🔸Accede a @MetrobusCDMX todo el día, a excepción de 12:00 a 17:00 h

Excelente servicio⭐⭐⭐⭐⭐ https://t.co/S8xczsgyzI",,,1
413,413,413,07-nov-19,1:14:20,"@MetroCDMX AHÍ SIGUEN LOS BOCINEROS DE LÍNEA 4 SE SUBEN EN CANDELARIA DIRECCIÓN SANTA ANITA, SU HORARIO SIMRPRE ES EN LA TARDE 2:30PM NO HAY SEGURIDAD INSTITUCIONAL Y MENOS AUXILIAR https://t.co/nSJlKHu56M",linea4,CANDELARIA CANDELARIA SANTA ANITA ,1
414,414,414,07-nov-19,1:14:21,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
418,418,418,07-nov-19,1:14:43,@MetroCDMXQuejas @MetroCDMX Penúltimo vagón #L9 se bajo en chabacano,linea9,chabacano chabacano ,0
420,420,420,07-nov-19,1:14:55,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
421,421,421,07-nov-19,1:14:57,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
422,422,422,07-nov-19,1:15:00,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
426,426,426,07-nov-19,1:16:03,"@MetroCDMX Cero y van 3 convoyes sin poder abordar, con todo, enviaron convoy vacío. Estación Coyoacán  dirección Indios Verdes https://t.co/gpLCDxWif5",linea3,Indios Verdes ,1
427,427,427,07-nov-19,1:17:51,"@MetroCDMX  hay un hombre en el vagón de mujeres, en la línea 3 dirección indios verdes, y ya pasamos tres estaciones y no hay ni un solo policía ....",linea3,indios verdes ,0
