,Unnamed: 0,Unnamed: 0.1,date,hour,tweet,linea,estacion,polarity
428,428,428,07-nov-19,1:18:29,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
431,431,431,07-nov-19,1:19:38,@MetroCDMX hay unos fulanos llamados vagoneros que están fumando marihuana en metro panteones dirección cuatro caminos. Por donde están las esculturas . Y ya se subieron al tren dirección cuatro caminos van y vienen en el tren,linea2 ,panteones cuatro cuatro caminos ,0
432,432,432,07-nov-19,1:19:44,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
433,433,433,07-nov-19,1:19:53,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
435,435,435,07-nov-19,1:20:26,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
436,436,436,07-nov-19,1:20:35,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
437,437,437,07-nov-19,1:20:50,@MetroCDMX También cheque Santa Martha y la línea que va al Estado de México la paz está muy insegura y llena de asaltos y drogadictos en los vagones,linea4 ,Santa paz ,1
438,438,438,07-nov-19,1:20:54,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
439,439,439,07-nov-19,1:21:03,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
441,441,441,07-nov-19,1:21:09,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
444,444,444,07-nov-19,1:21:43,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
446,446,446,07-nov-19,1:22:10,@MetroCDMX @dogazalu @Claudiashein @SSP_CDMX Sus recorridos son imaginarios solo posan para la foto en estos momentos estan los vagoneros en todo su esplendor vagón R.3851 saliendo de Cuatro Caminos,linea2 ,Cuatro Caminos ,1
447,447,447,07-nov-19,1:22:51,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
449,449,449,07-nov-19,1:25:09,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
450,450,450,07-nov-19,1:25:22,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
451,451,451,07-nov-19,1:25:31,@Claudiashein @MetroCDMX @SSPCMexico De nuevo un acceso a mujeres y niños bloqueado en metro Tacubaya. Exhortandoles que en caso de siniestro se nos bloquea a los usuarios una salida de emergencia. Espero respondan y una pronta solución. Por qué nunca lo hacen. @lopezobrador_ https://t.co/leVenw9M9J,linea3 ,niños ,0
452,452,452,07-nov-19,1:25:58,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
454,454,454,07-nov-19,1:26:42,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
455,455,455,07-nov-19,1:28:10,@MetroCDMX @dogazalu @Claudiashein @SSP_CDMX Sus recorridos son imaginarios solo posan para la foto en estos momentos estan los vagoneros en todo su esplendor vagón R.3851 saliendo de Cuatro Caminos,linea2 ,Cuatro Caminos ,1
456,456,456,07-nov-19,1:30:37,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea12,cuatro Nopalera ,1
458,458,458,07-nov-19,1:31:46,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
459,459,459,07-nov-19,1:32:44,"@MARIA70392235 @MetroCDMX No sólo eso, yo tome el tren en Juárez dirección indios verdes y se está tardando demasíado en cerrar las puertas, además de que se están subiendo demasiados vendedores, agrega el calor y olores 🤢",linea3 ,indios verdes ,0
461,461,461,07-nov-19,1:33:07,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
462,462,462,07-nov-19,1:33:13,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
463,463,463,07-nov-19,1:33:38,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
464,464,464,07-nov-19,1:33:44,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
465,465,465,07-nov-19,1:33:45,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
467,467,467,07-nov-19,1:34:09,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
468,468,468,07-nov-19,1:34:15,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
470,470,470,07-nov-19,1:35:12,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
471,471,471,07-nov-19,1:35:28,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
473,473,473,07-nov-19,1:35:36,@MetroCDMX #L3 no está lloviendo porque tan lento llevamos 10 min en el túnel,linea3,,0
474,474,474,07-nov-19,1:36:14,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
476,476,476,07-nov-19,1:37:23,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
477,477,477,07-nov-19,1:38:12,@MetroCDMX Alguien sabe como va la línea 9?,linea9,,1
479,479,479,07-nov-19,1:38:20,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
480,480,480,07-nov-19,1:38:35,@MetroCDMX En chabacano esta hasta el gorro no se puede subir al tren,linea8 ,chabacano chabacano ,0
484,484,484,07-nov-19,1:40:21,@MetroCDMX Detenida #L3,linea3,,0
485,485,485,07-nov-19,1:40:50,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
486,486,486,07-nov-19,1:40:56,@MetroCDMX ¿Qué pasa en pantitlan Linea A? Esta saturado hasta los transbordes,linea1 ,pantitlan pantitlan pantitlan pantitlan ,1
487,487,487,07-nov-19,1:41:27,"@MetroCDMX Hola, buenas noches.
¿Podría hacer algo con respecto a las personas que se suben por el lado que no corresponde?
Estoy en el metro Universidad y se me hace injusto, tanto para los demás usuarios que sí respetamos las reglas al momento de abordar.

De antemano, gracias. https://t.co/xXeVkvWhvh",linea3 ,Universidad ,1
490,490,490,07-nov-19,1:42:40,"@MetroCDMX Línea B metro Garibaldi a Morelos, tiempo de trayecto 20 minutos.",linea4 ,Morelos Garibaldi Morelos ,1
492,492,492,07-nov-19,1:42:57,"Hagan algo, no inventen 
Está full la estación del @MetroCDMX #Chabacano",linea8 ,Chabacano Chabacano ,0
494,494,494,07-nov-19,1:43:04,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
495,495,495,07-nov-19,1:43:44,"Si asistes al Paseo Nocturno en Bicicleta este 9 de noviembre ¡te tenemos una buena noticia!

🔸Accede al @MetroCDMX con tu bici a partir de las 17:00 h hasta finalizar el servicio

🔸Accede a @MetrobusCDMX todo el día, a excepción de 12:00 a 17:00 h

Excelente servicio⭐⭐⭐⭐⭐ https://t.co/S8xczsgyzI",,,1
496,496,496,07-nov-19,1:43:47,@MetroCDMX Alguien sabe cómo está línea 9 en Tacubaya,linea9,Tacubaya Tacubaya Tacubaya ,1
497,497,497,07-nov-19,1:44:04,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
499,499,499,07-nov-19,1:44:29,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
500,500,500,07-nov-19,1:45:01,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
501,501,501,07-nov-19,1:45:25,"@MetroCDMX ⚠️⚠️Aviso #LineaB para no decepcionar hasta la mad....(Dirección Ciudad Azteca ) Y con marcha lentísima; intervalo entre trenes 5 min, sumenle que siempre hay usuarios que no entienden que la mochila en los vagones viaja abajo y no en la espalda ⚠️⚠️",linea5,,1
503,503,503,07-nov-19,1:46:03,@MetroCDMX Como va la linea 1,linea1,,0
504,504,504,07-nov-19,1:46:56,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
505,505,505,07-nov-19,1:47:14,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
506,506,506,07-nov-19,1:47:58,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
508,508,508,07-nov-19,1:48:31,"A 8 metros de altura, trabajadores del @MetroCDMX realizan el rescate de un can en tramo de la Línea 12 https://t.co/yBDwm3htOU https://t.co/YHYuiJ3sLB",linea12,,0
510,510,510,07-nov-19,1:48:51,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
517,517,517,07-nov-19,1:52:08,"Personal de las áreas de @CNPC_MX del @MetroCDMX rescataron a un can que se encontraba atrapado en las vías de la estación Nopalera, en la Línea 12. 🦮🚇
https://t.co/wdfRAwSqyD",linea12 ,Nopalera ,1
518,518,518,07-nov-19,1:52:58,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
521,521,521,07-nov-19,1:53:49,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
522,522,522,07-nov-19,1:54:00,@MetroCDMX no se supone que el asiento en la imagen es reservado? Vagón M0524 estación salto del agua dirección Pantitlan https://t.co/JSOX4JTUtJ,linea1 ,salto agua Pantitlan Pantitlan salto agua Pantitlan Pantitlan ,1
523,523,523,07-nov-19,1:54:14,@MetroCDMX La #L9 está de la mierda 15 minutos haciendo base en Chilpancingo que pasa,linea9,Chilpancingo ,0
528,528,528,07-nov-19,1:55:59,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
532,532,532,07-nov-19,1:57:32,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
533,533,533,07-nov-19,1:57:41,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
534,534,534,07-nov-19,1:57:48,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
535,535,535,07-nov-19,1:59:44,Desde la Glorieta del @MetroCDMX estación Insurgentes @repor33 platica con @estarc62 https://t.co/IorpPZGCYB,linea1 ,Insurgentes ,0
536,536,536,07-nov-19,2:00:05,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
538,538,538,07-nov-19,3:01:10,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
539,539,539,07-nov-19,3:01:21,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
542,542,542,07-nov-19,3:02:47,¿Cuántas veces tendré que twittear que las escaleras eléctricas del #copilco #L3 no funcionan? Desde agosto a lo que va de noviembre fácil funcionaron semana y media. @MetroCDMX,linea3,copilco ,0
543,543,543,07-nov-19,3:03:38,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
544,544,544,07-nov-19,3:03:56,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
546,546,546,07-nov-19,3:04:59,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
548,548,548,07-nov-19,3:05:21,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
549,549,549,07-nov-19,3:05:42,"Personal del @MetroCDMX , rescató a un can que se encontraba atrapado en el exterior del cajón de vías de la estación Nopalera, en el tramo elevado de la Línea 12.

https://t.co/69vuHqnASq",linea12 ,Nopalera ,0
552,552,552,07-nov-19,3:08:16,"🚇#AvisoMetro🚇
Así el servicio del #MetroCDMX @MetroCDMX esta nochecita del #6nov2019 #2DeNoviembre

@metroCdmxL3 #Línea3 #L3 

#LadeHoyDelMetro
#MovilidadCDMX 

En espera de sus #fotorreportes
👇👇👇 https://t.co/21tTH3X9GP",linea3,,0
553,553,553,07-nov-19,3:10:11,@MetroCDMX Peñón viejo https://t.co/wWdj7RXXbn,lineaA ,viejo ,0
554,554,554,07-nov-19,3:11:40,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
555,555,555,07-nov-19,3:12:11,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
556,556,556,07-nov-19,3:12:37,@MetroCDMX Y ahora valiendo verga la linea 9 lrnta dirección panti,linea9,panti ,1
557,557,557,07-nov-19,3:13:02,@MetroCDMX Aquí están tus 5 minutos en estación peñón viejo de línea A https://t.co/37RjUHSF1c,linea5,viejo ,0
558,558,558,07-nov-19,3:13:49,"@kathyefe @MetroCDMX @CDMXMetro Pobres niños que futuro les espera con esa madre tan corriente y naca, pobrecitos",linea3 ,niños ,1
559,559,559,07-nov-19,3:14:07,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
562,562,562,07-nov-19,3:15:35,@MetroCDMX @Vanished_ Más de una 1 hora tardas en enviar unas fotos,linea1,,1
563,563,563,07-nov-19,3:16:26,"@kathyefe @aquasaver19 @MetroCDMX @CDMXMetro Levántese más temprano pinché hievona, quiere exigir vagón exclusivo, meta a sus niños a un colegio donde pasen a recogerlos o cómprese un carro y déjese de quejar vieja fodonga",linea2 ,colegio niños ,0
568,568,568,07-nov-19,3:19:58,"Y ayer se quisieron jalar a dos chavas en pleno paradero del @MetroCDMX Indios Verdes a las 6:30 de la noche. Y no, no eres paranoica. https://t.co/OhaYVxRRyp",linea3,Indios Verdes ,1
570,570,570,07-nov-19,3:21:30,"🚇#AvisoMetro🚇

Así el servicio del #MetroCDMX @MetroCDMX esta nochecita del #6nov2019 #6DeNoviembre

Hagamos HT #NomásfallasMetroCDMX

#Línea9 #L9 

#LadeHoyDelMetro
#MovilidadCDMX 

En espera de sus #fotorreportes
👇👇👇 https://t.co/BCYtFFWDMT",linea9,,0
571,571,571,07-nov-19,3:21:43,"@im19ok @MetroCDMX @CDMXMetro Tu si pareces haber votado por AMLO yo me queje por los niños, por qué ellos son prioridad, por qué al estudiante se le ds facilidad. Y tú comenzaste a ofender",linea3 ,niños ,0
572,572,572,07-nov-19,3:21:47,@MetroCDMX La 9 viene poco lenta,linea9,,0
574,574,574,07-nov-19,3:22:14,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
577,577,577,07-nov-19,3:24:23,"En su bonita sección ""No todos los héroes llevan capa"" 

Estos trabajadores rescataron a un perrito que ya llevaba cuatro días atrapado en las instalaciones del  @MetroCDMX #Nopalera en la línea 12. Un gran trabajo. https://t.co/y7mL9YyDsV",linea2 ,cuatro Nopalera ,1
578,578,578,07-nov-19,3:24:25,"Esto 🐶 💖 👏 👇🏼

Este perrito quedó atrapado a 8 metros de altura en un cajón de vías en la estación #Nopalera de la Línea 12; fue rescatado sano y salvo y fue trasladado al Centro de Transferencia Canina @MetroCDMX https://t.co/LxOy7FWzDO",linea12,Centro Centro Nopalera ,0
584,584,584,07-nov-19,3:26:23,De Reyes Magos unas escaleras eléctricas en Metro Mixcoac por favor. @PedroFerriz @MetroCDMX @GobCDMX https://t.co/bNEo7rE9P8,lineaA ,Reyes Mixcoac ,1
586,586,586,07-nov-19,3:26:53,"Pues que los niños se paren más temprano, ¿O también quiere que vayamos a levantarlos? https://t.co/9ZAOMSlhWv",,,1
